ap,city,circle_code_no,ont_serial_no,vendor_name,station_mac,circle,client_with_poor_snr_sample,client_with_poor_snr_sample_2,client_with_poor_snr_sample_5,tot_2g,tot_5g,tot_overall,client_with_high_no_of_sticky_client_2_with_good_coverage,client_with_high_no_of_sticky_client_5_with_poor_coverage,client_with_high_tx_packet_error,client_with_high_client_disconnection,client_with_poor_link_speed_mcs_rate,client_with_poor_link_speed_mcs_rate_2,client_with_poor_link_speed_mcs_rate_5,client_with_poor_coverage,client_with_poor_coverage_2,client_with_poor_coverage_5,client_with_poor_dl_throughput_less_than_threshold,client_with_poor_ul_throughput_less_than_threshold,ap_manufacturer,host_name,type,manufacturer,model,client_with_poor_snr_sample_breach,client_with_poor_snr_sample_2_breach,client_with_poor_snr_sample_5_breach,client_with_high_tx_packet_error_breach,client_with_high_client_disconnection_breach,client_with_poor_link_speed_mcs_rate_breach,client_with_poor_link_speed_mcs_rate_2_breach,client_with_poor_link_speed_mcs_rate_5_breach,client_with_poor_coverage_breach,client_with_poor_coverage_2_breach,client_with_poor_coverage_5_breach,count_of_total_samples_for_client_with_poor_snr_sample,count_of_total_samples_for_client_with_poor_snr_sample_2,count_of_total_samples_for_client_with_poor_snr_sample_5,count_of_total_samples_for_ap_tot_2g,count_of_total_samples_for_ap_tot_5g,count_of_total_samples_for_ap_tot_overall,count_of_total_samples_for_client_with_high_tx_packet_error,count_of_total_samples_for_client_with_poor_link_speed_mcs_rate,count_of_total_samples_for_client_with_poor_link_speed_mcs_rate_2,count_of_total_samples_for_client_with_poor_link_speed_mcs_rate_5,count_of_total_samples_for_client_with_poor_coverage,count_of_total_samples_for_client_with_poor_coverage_2,count_of_total_samples_for_client_with_poor_coverage_5,ap name,circle code,ont serial number,vendor,mac address,ap manufacturer,connected clients,connected clients (2.4 ghz),connected clients (5 ghz),poor coverage (overall),poor coverage (2.4 ghz),poor coverage (5 ghz),poor snr (2.4 ghz),poor snr (5 ghz),poor snr (overall),low download throughput (overall),low upload throughput (overall),low link speed (overall),low link speed (2.4 ghz),low link speed (5 ghz),high interference (overall),high interference (2.4 ghz),high interference (5 ghz),high client disconnections (overall),high retry rate (overall),high retry rate (2.4 ghz),high retry rate (5 ghz),high tx packet errors (overall),tx packet error (%) (overall),tx packet error (%) (2.4 ghz),tx packet error (%) (5 ghz),high tx packet errors flag (overall),high tx packet errors flag (2.4 ghz),high tx packet errors flag (5 ghz),high rx packet errors (overall),high rx packet errors (2.4 ghz),high rx packet errors (5 ghz),high rx packet errors flag (overall),high rx packet errors flag (2.4 ghz),high rx packet errors flag (5 ghz),downtime (%) (overall),high cpu utilization (overall),memory errors (overall),sticky clients (2.4 ghz - good coverage),sticky clients (5 ghz - poor coverage),poor tot on (5 ghz),zero usage aps (overall),channel utilization (%) (overall),high channel utilization count (overall),total channels (all bands),high channel utilization (2.4 ghz) (%),high channel utilization count (2.4 ghz),total channels (2.4 ghz),high channel congestion (5 ghz) (%),high channel congestion count (5 ghz),total channels (5 ghz),own channel usage ratio (%) (overall),own channel usage ratio count (overall),own channel usage ratio (%) (2.4 ghz),own channel usage ratio count (2.4 ghz),own channel usage ratio (%) (5 ghz),own channel usage ratio count (5 ghz),poor coverage breach (overall),poor coverage breach (2.4 ghz),poor coverage breach (5 ghz),poor snr breach (2.4 ghz),poor snr breach (5 ghz),poor snr breach (overall),low download throughput breach (overall),low upload throughput breach (overall),low link speed breach (overall),low link speed breach (2.4 ghz),low link speed breach (5 ghz),high interference breach (overall),high interference breach (2.4 ghz),high interference breach (5 ghz),high client disconnections breach (overall),high retry rate breach (overall),high retry rate breach (2.4 ghz),high retry rate breach (5 ghz),high tx packet errors breach (overall),tx packet error (%) breach (overall),tx packet error (%) breach (2.4 ghz),tx packet error (%) breach (5 ghz),high rx packet errors breach (overall),high rx packet errors breach (2.4 ghz),high rx packet errors breach (5 ghz),ap downtime (%) breach (overall),internet down incidents breach (overall),high cpu utilization breach (overall),memory errors breach (overall),sticky clients breach (2.4 ghz - good coverage),sticky clients breach (5 ghz - poor coverage),poor tot breach (5 ghz),zero usage aps breach (overall),high channel utilization breach (overall),high channel utilization breach (2.4 ghz),high channel congestion breach (5 ghz),own channel usage ratio breach (overall),own channel usage ratio breach (2.4 ghz),own channel usage ratio breach (5 ghz),obss (overall),obss (2.4 ghz),obss breach (2.4 ghz),obss (5 ghz),obss breach (5 ghz),obss breach (overall),count_of_total_samples_for_ap_with_poor_coverage,count_of_total_samples_for_ap_with_poor_coverage_2,count_of_total_samples_for_ap_with_poor_coverage_5,count_of_total_samples_for_ap_with_poor_snr_sample_2,count_of_total_samples_for_ap_with_poor_snr_sample_5,count_of_total_samples_for_ap_with_poor_snr_sample,count_of_total_samples_for_ap_with_poor_link_speed_mcs_rate,count_of_total_samples_for_ap_with_poor_link_speed_mcs_rate_2,count_of_total_samples_for_ap_with_poor_link_speed_mcs_rate_5,count_of_total_samples_for_ap_with_high_interference,count_of_total_samples_for_ap_with_high_interference_2,count_of_total_samples_for_ap_with_high_interference_5,count_of_total_samples_for_ap_with_high_retry_rate,high retry rate sample count (2.4 ghz),high retry rate sample count (5 ghz),count_of_total_samples_for_ap_with_high_tx_packet_error,count_of_total_samples_for_ap_with_high_tx_packet_error_percent,tx packet error (%) sample count (2.4 ghz),tx packet error (%) sample count (5 ghz),count_of_total_samples_for_ap_with_high_rx_packet_error,high rx packet errors sample count (2.4 ghz),high rx packet errors sample count (5 ghz),count_of_total_samples_for_ap_downtime_per,count_of_total_samples_for_ap_with_high_internet_down_incident,count_of_total_samples_for_ap_with_poor_tot_on_5g,count_of_total_samples_for_ap_with_high_channel_utilisation,count_of_total_samples_for_ap_with_high_channel_utilisation_2,count_of_total_samples_for_ap_with_high_channel_congestion_5,count_of_total_samples_for_channelobss,count_of_total_samples_for_channelobss2_4,count_of_total_samples_for_channelobss5,own channel usage ratio sample count (overall),own channel usage ratio sample count (2.4 ghz),own channel usage ratio sample count (5 ghz),mac_address,station_count,ap_with_poor_coverage,ap_with_poor_coverage_2,ap_with_poor_coverage_5,ap_with_poor_snr_sample,ap_with_poor_snr_sample_2,ap_with_poor_snr_sample_5,ap_with_poor_link_speed_mcs_rate,ap_with_poor_link_speed_mcs_rate_2,ap_with_poor_link_speed_mcs_rate_5,ap_with_high_client_disconnection,ap_with_high_tx_packet_error,ap_with_poor_dl_throughput_less_than_threshold,ap_with_poor_ul_throughput_less_than_threshold,ap_with_high_no_of_sticky_client_2_with_good_coverage,ap_with_high_no_of_sticky_client_5_with_poor_coverage,ap_with_poor_coverage_breach,ap_with_poor_coverage_2_breach,ap_with_poor_coverage_5_breach,ap_with_poor_snr_sample_breach,ap_with_poor_snr_sample_2_breach,ap_with_poor_snr_sample_5_breach,ap_with_poor_link_speed_mcs_rate_breach,ap_with_poor_link_speed_mcs_rate_2_breach,ap_with_poor_link_speed_mcs_rate_5_breach,ap_with_high_client_disconnection_breach,ap_with_high_tx_packet_error_breach,ap_with_high_interference,ap_with_high_interference_2,ap_with_high_interference_5,ap_with_high_retry_rate,ap_with_high_tx_packet_error_percent,ap_with_high_tx_packet_error_flag,ap_with_high_rx_packet_error,ap_with_high_rx_packet_error_flag,ap_downtime_per,ap_with_high_cpu_utilisation,ap_with_high_memory_packet_error,ap_with_poor_tot_on_5g,ap_with_zero_usage,ap_with_high_channel_utilisation_pct,ap_with_high_channel_utilisation_count,total_channels_all,ap_with_high_channel_utilisation_2_pct,ap_with_high_channel_utilisation_2_count,total_channels_2,ap_with_high_channel_congestion_5_pct,ap_with_high_channel_congestion_5_count,total_channels_5,channelobss,ap_with_poor_dl_throughput_less_than_threshold_breach,ap_with_poor_ul_throughput_less_than_threshold_breach,ap_with_high_interference_breach,ap_with_high_interference_2_breach,ap_with_high_interference_5_breach,ap_with_high_retry_rate_breach,ap_with_high_tx_packet_error_percent_breach,ap_with_high_rx_packet_error_breach,ap_downtime_per_breach,ap_with_high_internet_down_incident_breach,ap_with_high_cpu_utilisation_breach,ap_with_high_memory_packet_error_breach,ap_with_high_no_of_sticky_client_2_with_good_coverage_breach,ap_with_high_no_of_sticky_client_5_with_poor_coverage_breach,ap_with_zero_usage_breach,ap_with_high_channel_congestion_5_breach,channelobss_breach
01244081160_dsl,Gurgaon,108.0,NKOT0F01CE6F,NOKIA,2E16524D4AFB,Haryana,0.0,0.0,0.0,0.0,100.0,34.01,False,False,0.0,19.0,0.0,0.0,0.0,0.0,,0.0,2.2,0.04,AOT4221NK,iPhone,PHONE,Apple,iPhone,False,False,False,False,True,False,False,False,False,,False,16776.0,0.0,16776.0,1779250176.0,1779250176.0,5231853568.0,699.0,699.0,,699.0,699.0,0.0,699.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.0,0.0,699.0,0.0,16776.0,16776.0,699.0,,699.0,,,,,,,699.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,2.2,0.04,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012444903348_dsl,Gurgaon,108.0,NKOT0F01CE7E,NOKIA,1AA0C35EE4F9,Haryana,0.0,0.0,0.0,0.0,100.0,23.73,False,False,0.0,27.0,0.0,0.0,0.0,0.0,,0.0,3.03,0.26,AOT4221NK,iPhone,,,,False,False,False,False,True,False,False,False,False,,False,394.0,0.0,394.0,10958464062.0,10958464062.0,46171020519.0,394.0,394.0,,394.0,394.0,0.0,394.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.0,0.0,394.0,0.0,394.0,394.0,394.0,,394.0,,,,,,,394.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,3.03,0.26,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012445159575_dsl,Gurgaon,108.0,ZYOTFD000042,NOKIA,505A65CC06EF,Haryana,89.86,0.0,89.86,0.0,100.0,0.07,,,0.0,,0.0,0.0,0.0,100.0,,100.0,0.63,0.25,AOT5221ZY,,,,,True,False,True,False,,False,False,False,True,,True,621.0,0.0,621.0,43333632.0,43333632.0,63420425216.0,27.0,27.0,,27.0,27.0,0.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,0.0,27.0,0.0,621.0,621.0,27.0,,27.0,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,100.0,,100.0,89.86,0.0,89.86,0.0,0.0,0.0,,0.0,0.63,0.25,,,True,,True,True,False,True,False,False,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01244054723_dsl,Gurgaon,108.0,NKOT0F0226EE,NOKIA,4C22F33F2EDC,Haryana,0.0,0.0,0.0,0.0,100.0,3.76,False,True,0.0,1.0,0.0,0.0,0.0,0.0,,0.0,3.19,0.19,AOT4221NK,LGwebOSTV,TV,LG Electronics,TV,False,False,False,False,False,False,False,False,False,,False,4416.0,0.0,4416.0,923622400.0,923622400.0,24574488576.0,192.0,192.0,,192.0,192.0,0.0,192.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,192.0,0.0,192.0,0.0,4416.0,4416.0,192.0,,192.0,,,,,,,192.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.19,0.19,False,True,False,,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01246472327_dsl,Gurgaon,108.0,NKOTA0000592,NOKIA,9208A08B7425,Haryana,0.0,0.0,0.0,0.0,100.0,1.46,False,False,0.0,18.0,36.11,0.0,36.11,0.0,,0.0,2.15,0.02,AOT4221NK,iPhone,,,,False,False,False,False,True,False,False,False,False,,False,828.0,0.0,828.0,175295488.0,175295488.0,11976763392.0,36.0,36.0,,36.0,36.0,0.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,0.0,36.0,0.0,828.0,828.0,36.0,,36.0,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,0.0,0.0,36.11,0.0,36.11,18.0,0.0,2.15,0.02,False,False,False,,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012444903348_dsl,Gurgaon,108.0,NKOT0F01CE7E,NOKIA,F4032A96D8C9,Haryana,1.13,1.13,0.0,100.0,0.0,0.4,,,0.0,,100.0,100.0,0.0,12.07,12.07,,0.06,0.01,AOT4221NK,,,,,False,False,False,False,,True,True,False,False,False,,12760.0,12760.0,0.0,182757376.0,182757376.0,46171020519.0,580.0,580.0,580.0,,580.0,580.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.0,580.0,0.0,12760.0,0.0,12760.0,580.0,580.0,,,,,,,,580.0,,,,,,,,,,,,,,,,,,,,,12.07,12.07,,1.13,1.13,0.0,100.0,100.0,0.0,,0.0,0.06,0.01,,,False,False,,False,False,False,True,True,False,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01244054723_dsl,Gurgaon,108.0,NKOT0F0226EE,NOKIA,0A3CC1576FFD,Haryana,0.0,0.0,0.0,0.0,100.0,0.08,False,False,0.0,3.0,0.44,0.0,0.44,0.44,,0.44,0.01,0.0,AOT4221NK,iPad,TABLET,Apple,iPad,False,False,False,False,False,False,False,False,False,,False,5175.0,0.0,5175.0,19539968.0,19539968.0,24574488576.0,225.0,225.0,,225.0,225.0,0.0,225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.0,0.0,225.0,0.0,5175.0,5175.0,225.0,,225.0,,,,,,,225.0,,,,,,,,,,,,,,,,,,,,,0.44,,0.44,0.0,0.0,0.0,0.44,0.0,0.44,3.0,0.0,0.01,0.0,False,False,False,,False,False,False,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
012444801137_dsl,Gurgaon,108.0,NKOTDF000165,NOKIA,A09208536DDC,Haryana,,,,100.0,0.0,0.28,False,False,0.0,2.0,88.55,88.55,0.0,0.0,0.0,,0.0,0.0,AOT4221NK,Unknown_a0:92:08:53:6d:dc,SMART_HOME,Tuya,Smart Device,,,,False,False,True,True,False,False,False,,,,,28663808.0,28663808.0,10111586048.0,1127.0,1127.0,1127.0,,1127.0,1127.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127.0,1127.0,0.0,,,,1127.0,1127.0,,,,,,,,1127.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,88.55,88.55,0.0,2.0,0.0,0.0,0.0,False,False,False,False,,,,,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01246232448_dsl,Gurgaon,108.0,NKOT2F045EF1,NOKIA,6A387E9F1174,Haryana,0.0,0.0,0.0,0.0,100.0,12.42,False,True,0.0,87.0,8.63,100.0,3.31,5.38,97.73,0.0,1.48,0.28,AAP321NK,Unknown_6a:38:7e:9f:11:74,,,,False,False,False,False,True,False,True,False,False,True,False,7254.0,0.0,7254.0,2772242192.0,2772242192.0,22328115016.0,800.0,800.0,44.0,756.0,800.0,44.0,756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800.0,44.0,756.0,0.0,7254.0,7254.0,800.0,44.0,756.0,,,,,,,800.0,,,,,,,,,,,,,,,,,,,,,5.38,97.73,0.0,0.0,0.0,0.0,8.63,100.0,3.31,87.0,0.0,1.48,0.28,False,True,False,True,False,False,False,False,False,True,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01246232448_dsl,Gurgaon,108.0,NKOT2F045EF1,NOKIA,325B49E35801,Haryana,0.0,0.0,0.0,0.0,100.0,9.78,,,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.02,AAP321NK,Anils-Galaxy-S9,,,,False,False,False,False,True,False,False,False,False,False,False,4711.0,0.0,4711.0,2183544832.0,2183544832.0,22328115016.0,638.0,638.0,1.0,637.0,638.0,1.0,637.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.0,1.0,637.0,0.0,4711.0,4711.0,638.0,1.0,637.0,,,,,,,638.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.32,0.02,,,False,False,False,False,False,False,False,False,False,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
